QuoteID,UserID,QuoteCreationDateTime,FlightDate,Price,Sale_Flag
QUOTE_1001,USER_98,2018-04-03 11:49:00,2018-06-24,227.7,1
QUOTE_1004,USER_26,2018-04-03 16:54:00,2018-04-03,2496.6,1
QUOTE_1007,USER_121,2018-04-04 11:06:00,2018-04-04,329.77,1
QUOTE_1016,USER_81,2018-04-04 19:59:00,2018-04-04,660.6,1
QUOTE_1017,USER_68,2018-04-05 14:38:00,2018-04-09,274.15,1
QUOTE_1020,USER_21,2018-04-05 17:27:00,2018-08-24,269.7,0
QUOTE_1021,USER_21,2018-04-05 17:30:00,2018-04-05,330.0,0
QUOTE_1024,USER_137,2018-04-06 12:04:00,2018-07-01,475.31,0
QUOTE_1026,USER_137,2018-04-06 12:13:00,2018-04-13,392.67,1
QUOTE_1029,USER_16,2018-04-06 22:25:00,2018-06-22,324.0,0
QUOTE_1030,USER_16,2018-04-06 22:29:00,2018-09-14,313.96000000000004,0
QUOTE_1032,USER_16,2018-04-07 10:20:00,2018-04-20,266.32,1
QUOTE_1038,USER_124,2018-04-09 11:15:00,2018-11-01,487.1,1
QUOTE_104,USER_114,2017-10-30 22:37:00,2018-07-23,251.1,1
QUOTE_1045,USER_12,2018-04-09 13:25:00,2018-04-09,207.0,0
QUOTE_1047,USER_12,2018-04-09 13:47:00,2018-08-08,292.7,1
QUOTE_1048,USER_4,2018-04-09 14:40:00,2018-09-30,288.9,1
QUOTE_1049,USER_67,2018-04-09 19:49:00,2018-04-19,910.96,1
QUOTE_1051,USER_84,2018-04-10 11:23:00,2018-04-11,376.87,1
QUOTE_1052,USER_84,2018-04-10 11:26:00,2018-05-01,760.83,1
QUOTE_1053,USER_51,2018-04-10 11:35:00,2018-04-24,209.15,1
QUOTE_1061,USER_135,2018-04-10 12:49:00,2018-04-10,333.0,0
QUOTE_1066,USER_135,2018-04-10 13:50:00,2018-09-02,397.8,1
QUOTE_1068,USER_60,2018-04-10 17:10:00,2018-04-20,1968.13,1
QUOTE_1070,USER_36,2018-04-10 18:54:00,2018-04-16,317.55,1
QUOTE_1072,USER_31,2018-04-12 09:32:00,2018-04-23,304.05,1
QUOTE_1073,USER_98,2018-04-12 11:56:00,2018-06-24,730.23,1
QUOTE_1074,USER_82,2018-04-12 13:47:00,2018-04-20,948.24,0
QUOTE_1081,USER_101,2018-04-13 06:40:00,2018-05-12,435.75,0
QUOTE_1082,USER_101,2018-04-13 09:07:00,2018-10-11,402.3,1
QUOTE_1083,USER_8,2018-04-13 09:49:00,2018-05-05,223.2,0
QUOTE_1092,USER_122,2018-04-17 12:22:00,2018-04-29,1808.75,1
QUOTE_1097,USER_115,2018-04-17 13:18:00,2018-05-11,347.64,1
QUOTE_1104,USER_118,2018-04-17 14:33:00,2018-04-17,398.57,1
QUOTE_1107,USER_102,2018-04-18 16:06:00,2018-06-23,1536.88,0
QUOTE_1111,USER_68,2018-04-19 09:05:00,2018-07-02,313.9,1
QUOTE_1113,USER_71,2018-04-19 10:15:00,2018-04-20,266.0,1
QUOTE_1118,USER_37,2018-04-19 15:24:00,2018-07-07,320.2,0
QUOTE_1119,USER_140,2018-04-19 17:18:00,2018-09-05,259.0,1
QUOTE_1123,USER_47,2018-04-19 23:11:00,2018-04-30,704.52,1
QUOTE_1133,USER_11,2018-04-20 13:29:00,2018-06-13,275.0,1
QUOTE_1138,USER_123,2018-04-22 11:10:00,2018-08-08,313.8,1
QUOTE_1141,USER_134,2018-04-23 10:57:00,2018-05-01,453.1,0
QUOTE_1148,USER_114,2018-04-26 10:48:00,2018-04-27,283.0,0
QUOTE_116,USER_128,2017-11-13 11:28:00,2018-01-01,4081.4,0
QUOTE_1160,USER_114,2018-04-30 10:38:00,2018-07-23,282.32,1
QUOTE_1161,USER_26,2018-04-30 11:56:00,2018-05-08,1374.12,1
QUOTE_1162,USER_90,2018-04-30 22:58:00,2018-05-01,263.55,1
QUOTE_1163,USER_38,2018-05-01 00:52:00,2018-05-12,1120.35,0
QUOTE_1164,USER_38,2018-05-01 00:55:00,2018-06-28,323.46,0
QUOTE_1165,USER_148,2018-05-01 12:08:00,2018-05-02,322.49,1
QUOTE_117,USER_128,2017-11-13 11:29:00,2018-02-01,3743.32,0
QUOTE_1170,USER_132,2018-05-02 13:25:00,2018-05-04,277.0,1
QUOTE_1171,USER_65,2018-05-03 14:14:00,2018-05-10,252.57,1
QUOTE_1191,USER_32,2018-05-08 15:46:00,2018-08-01,303.5,0
QUOTE_1200,USER_150,2018-05-09 11:41:00,2018-05-16,286.16999999999996,1
QUOTE_1203,USER_90,2018-05-09 14:26:00,2018-05-15,262.07,1
